num,star,content
620,5,"하기스 쓰다가 썼는데.
좋은 것 같아요.또 주문 예정입니다."
621,5,가볍고 가성비 좋아요 배송도 정말 빨라 바로 사용했네요 :)
622,5,기저귀가 얇고 엉덩이나 사타구니에 습진도 없어서 좋아요
623,5,"첫째 때 부터 쎃던 기저기ㅟ 입니다.
저렴하쿠 풍질좋아요"
624,5,마트에서사려다 없어서 주문했어요배송도빠르고 좋습니다
625,5,3번째 구매했는데 쓰면 쓸수록 가성비가 좋은 것 같습니다.
626,5,크린베* 쓰다가 생리대 대용으로 구입해봤는데 좋으네요
627,4,다른기저귀가 새서 바꿔봤는데 새는거 하나도없고 좋네요
628,5,별로에요ㅠㅠ 쉬하면 너무 빵빵해지고 밴드 탄성없어요..
629,3,"가성비는 좋은데, 다른 기저귀들에 비해 부드럽지 않아요"
630,4,"사용해보고 한달후기 남기도럭 하겠습니다.
배송은빨라용"
631,4,친구가 괜찮다고해서 써봤는데 개인마다 다른듯싶어요ㅠ
632,4,"원래 쓰던 기저귀가 너무 새서 삿어요
배송빨라서 좋아요"
633,4,수시로 기저귀 갈아줘야하는 신생아에게는 딱인거같아요
634,5,"다른기저귀로 갈아타려고
보다가 저렴하게 잘 구매했어요"
635,5,밤 기저귀로 발진도 없고 좋아요 재구매 의사 100% 입니다
636,5,소변이나 대변을 보면 파랑색으로 표시되서 아주 좋아요
637,4,저렴하고 질도 항상 즣아서 첫째때부터 쓰던 제품이예요
638,5,밤기저귀로 잘쓰고있어요. 여러번싸도 많이 흡수되네요
639,5,"하기스보다 사이즈약간 큰듯해요
4.7kg아이 잘입고있어요"
640,5,"재구매입니당~~~
모자른거 같아서 추가로 주문했어요ㅎㅎ"
641,4,"배송도 빨랐고 품질도 부드럽고 좋아요
재구매 할려구요."
642,4,보솜이로 갈아탄뒤로 계속이것만쓰네요 잘안세고좋아요
643,3,아기가 편안해하구요. 새지않아 좋아요. 소변보고 기저귀색까지 바뀌니 알아보기쉽구요.
644,5,타상품대비 저렴한편이고 배송 빠르고 흡수력도 좋아요
645,5,"재구매함.
흡수력도 괜찮고 표시선있어 체크하기 좋아요"
646,4,흡수력최고 좀더부드러웠으면 약간 부지포같긴해요...
647,5,잘받았어요~ 아직 막달이여서 사용은 출산 후 해볼께요~
648,5,울 아들은 기저귀값이 얼만진 알고 일케 막 싸는걸까요?
649,5,"보솜이 소형에서 중형으로 갈아탔어요!
다른 브랜드 기저귀 여러개 써봤는데
보솜이로 정착하여 잘 사용 합니다 !"
650,5,무난하고 좋습니다. 기저귀 모양도 깔끔하니 이쁘네요.
651,5,조리원 퇴소부터 생후 57일인 지금까지 쭉 쓰고 있어요.
652,3,"가격대비 만족하죠 ㅎㅎ

기저귀 자주갈아주자 주의라서"
653,5,항상 잘쓰고있어요~~ 가격도 좋고 편하게쓰니 짱입니다
654,5,낮기저귀로 딱이에요. 나비잠코지랑 보솜이리얼코튼 2개 비교샷이에요. 왼쪽이 보솜이요. 근데 보솜이는 엠보처리가 안되어있어서 흡수를 잘 할려나 모르겠어요.
655,5,아기가 쓰는거라 쟁여뒀는데 저렴하게 잘 사서 좋아요
656,4,"늘 사용하는 제품이라 재구매합니다
빠른배송감사해요"
657,5,리얼코튼이고 가격도 좋아서 꾸준히 잘 쓰는 중입니다
658,5,부드럽고 좋네요!일단 가성비가 젤좋은게 장점입니다!
659,5,가성비도 좋고 소재도 부드럽고 흡수력도 좋네요ㅎㅎ
660,5,"만족합니다.
배송더늦었으면 까딱하면큰일날뻔했내요"
661,4,"아직 얼굴에는 안써 봤지만 촉촉한건 확실하네요!!
로션만 주문했는데 견본품 크림도 같이 왔어요! 갠적으로는 크림이 더 좋은 느낌!?


배송 : ⭐️⭐️⭐️⭐️
목요일에 시켜서 월요일에 받았어요!
급하게 필요해서 산거라 토요일에 올 줄 알았는데 ㅜㅠ그래도 ☺️

로션 : ⭐️⭐️⭐️⭐️
무엇보다 구매했는데 좋아요! 여드름에 초초민감성인데,, 아직 얼굴엔 써보지 않았지만 손에 발랐는데도 안가려워요!
일반 로션이랑은 다루게 약간 수딩젤? 같은 느낌이예요! 하지만 !또, 알고보니 2019시즌 화해 아기로션 부문 1위 제품 이더라구요:) 믿고 쓸 수 있을 것 같아요!
향은 무향이라고 되어있는데 은은하게 향이 있는 것 같아요! 은은하 올리브영 냄새 랄까??

크림 : ⭐️⭐️⭐️⭐️⭐️
크림이 견본품으로 동봉되어 왔는데,,이거 진짜 말해모해,,, !
요 ㅎ
로션이랑 같은 손에 반반 발라봤는데 10분전에 발랐음에도 불구하고 크림은 더 촉촉한게 느껴져요:)
다음번엔 크림으로 질러야겠어요!

아래 사진은 차례대로 로션-크림-크림 바르고 난 후 입니다!"
662,5,출산준비할때 샘플로 받아둔게 있어서 신생아때부터 사용했어요! 발림성이 너무 좋고 촉촉해서 다른 로션 구매 안하고 샘플만 사용하다가 다른건 못쓰겠다 싶어서 이 제품으로 정착합니다 아기도 바를때마다 넘 좋아해서 깔깔 넘어가요 아빠의 거친손으로 발라도 좋아하고 바를때마다 입 벌리네요 먹는건줄알고 ㅋ 거의 향도 없고 순해서 실수로 입에 들어가도 아기가 거부반응이 없어 인상쓰지도 않아요 그리고 침독올랐을때 로션 얇게 발라주고 수딩젤 발라주면 바로 가라앉았어요 우리아기한테 너무 잘 맞는 제품같습니다!
663,5,배송빠르고 겨울에 수딩젤만 바르기엔 건조해서 로션을 주문했어요.유통기한도 길고 포장도 신경써주셔서 안전하게 왔네요.아기가 바르는것중에 선분도 좋고 보습력도 오래가고 계속 끈적이지 않아서 성인도 같이 즐겨쓰는 제품입니다.향도 무향이라 아기도 싫어하지 않구요.아기피부에 트러블도 일어나지 않고 보들보들 유지해줘서 좋네요.휴대용으로 들고다닐수있는 작은 용량의 로션도 줘서 만족합니다^^
664,5,"성분 순하고 로션 촉촉하고 두말하면 입아파요ㅠㅠ금방 날라가지 않아서 좋은 것 같아요~ 의사 선생님한테 아기 피부에 수분이 부족하다고 들었을때 바로 구매했어요.. 같이 온 밤은 유분기가 좀 있어서 저희 아가한텐 안 맞는 것 같더라구요ㅠ 하지만 로션은 바르고나서 건조한게
많이 나아졌어요! 계속 재구매할거에요^^"
665,5,아이 돌쟁이때부터 쓰던 브랜드에요 보타니컬테라피!쓰면서 피부 트러블 한번 없었고 향도 세지 않아 너무 좋아요. 화* 어플에서 상위권인 제품이라 믿고 사용 중 입니다. 다른 아이 브랜드 들에 비해 가격도 저렴한 편이라 더욱 맘에 들어요.집에선 대용량으로 사용 중 인데. 어린이집 보내려고 작은 용량도 구매했어요.너무 마음에 드네요.
666,5,"아기가 8개월이 되면서 탑투토 워시만 쓰다 베이비 샴푸랑 워시랑 나눠진 제품이 있어 사용해 보았습니다.
기존에 로션도 쓰고 있는데 아주 촉촉하고 순해서 좋았는데
샴푸와 워시도 순하고 거품도 잘 나고 세정효과도 좋은것 같네요.
무엇보다 무향이라 아기에게 자극적이지 않아 좋습니다.
다음번엔 대용량으로 구매하여 넉넉히 사용해야겠어요."
667,5,"얼마전에 구매했는데 9900원 행사에 또 구매했어요^^ 담달 태어나는 아기를 위해 구매한건데 평도 좋구, 화해 어플 검색해보니 유해성분도 없고 해서 바로 구매했습니다-!!
사용해본 어머님들께서는 로션보다 크림이 훨씬 좋다고 많이들 말씀하시네요~~ 3월생 아기인데 로션+오일 바르려다가 크림만 발라도 된다고 해서 따로 오일을 구매안했어요. 보습효과도 기대해봅니다-!! ^^"
668,5,"조금 끈적이는 느낌이였는데 바르면 부드럽게 흡수되서 괜찮았어요~향은 무향에 가깝고
가렵거나 한 곳 진정시키거나 시원하게 할 때 바르려고 산거라 보습력이 있는편은 아니지만 만족합니다.수딩젤 로션 바르고 보습 필요한부분은 크림을 더 바르고있어요~이번에 다 보타니컬테라피로 맞춰 사용하고 있는데 순하고 성분이 좋아 만족해요^^"
669,4,"오늘 받아서 한번 써봐서 잘은 모르겠지만
저는 복합성에 예민해서 얼굴에 바르려 주문했어요 요즘 따갑고 건조한듯해서요
약간 흡수는 느른듯하고 생각보다 꾸덕한 느낌도있어요 아직 간지럽거나 붉어짐현상은 없어요
바르고나니 촉촉하고 광이 좀 나요 ㅎ
트러블도 잘 나서 더써봐야겠네요"
670,5,"아이가 너무 건조해서 이것저것 찾아서 바르다가 이제품 만나서 이제 정착할수있을거 같아요ㅠㅠ
바르는순간 아 ~이거다 라는 감탄사가 절로 나오더라구요 무향이라 마음에 들고!!촉촉하면서 흡수력도 좋고 끈적임도 없고 정말 최고의로션을 만난거같음 !!!"
671,5,"세일할때 저렴하게 잘삿어요!
애기피부가 안좋아서 태어낫을때부터
육개월인 지금까지 너무 고생하고있는데ㅜ
보타니컬테라피로 조금씩 피부가 괜찮아지고잇어서 이번에 재구매합니다!
스틱밤 바르고는 침독도 안오르고 좋더라고요!!
아기 피부가 빨리 쵹쵹해졋으면 좋겟어요ㅜㅜ"
672,3,"아기로션중 펌프형식으로 사용할 수 있는 로션을 찾다가 주의할 성분도 없고 리뷰평이 괜찮아서 샀어요

내용물이 작아서인지 배송 박스가 많이 찌그러져왔지만 에어캡에 꼼꼼히 포장해서 보내주셔서 깨지지않았어요

흡수속도 빨라요

간혹 리뷰평에 건조하다는 말이 있어서 좀 걱정했는데...발라보니 역시 건조해요ㅜㅜ 오일이나 크림을 같이 바르면 보완이 된다고하던데..번거로워서 다시 아기로션유목민으로ㅜㅜ"
673,5,아가가 태열때문인지 처음에 쓰던 로션이 안맞아서 인지 트러블이 올라와있었는데 해당제품 샘플을 써봤는데 가 가라앉았습니다 그래서 본품을 구매하게 되었어요~ 보습은 솔직히 잘 모르겠어요;; 그래도 바르고 나면 건조하지는 않는 것 같아요
674,5,일단 친구한테 선물용 으로 샀어요!! 친구가 피부가 예민하고 건조해서 성분도 순하고 후기가 좋아서 이걸로 결정 하였어요:) 아직 써 본 후기를 듣진 못 하였지만 좋을 것 같은 예감이 들어요 빠른배송 감사드립니다 친구 후기가 좋다면 저도 하나 더 사서 쓰려고 해요♥️
675,5,"쓰던건데 떨어져가길래 구매했어요
엉덩이 워시로도 쓰려고 순한 제품 찾다보니
보타니컬테라피가 맞더라구요
하루 1ㅡ2번 응가싸는 저희 아가 씻길때마다 이걸로 닦아주는데 큰 문제 없었어요!
특가해서 넘 좋았네요 자주 해주세요~^^
한개 샀는데 사은품까지~ 감사합니다~!"
676,5,아기 피부가 건조해서 로션이랑 바디워시 바꿔볼까 싶어서 구매했어요. 마침 세일하길래 저렴한 가격에 샀네요. 로션만 바르면 건조하다고 해서 크림도 같이 구매 했는데 같이 바르니 더 좋은 것 같아요!! 피부 촉촉해지면 후기 다시 남길게요!!
677,5,"어른인 제가 쓸려고 구입했어요 워낙 예민 피부에 화장품 유목민이라 이것저것 구입해서 쓰는데
아이들에께 썼을때 너무 기름 지지 않고 적당히 촉촉하고 순했던 기억이 있어 구입했어요 저한테 안맞으면 아이들 쓰면 될거 같기도 하고요"
678,5,"정말 촉촉하고 발림성도 좋아요~ 단순히 아기 발라주려고 구매했는데 아기 태열, 여드름 잡는데 바로 효과가 있어서 구매한 다른 수딩젤이나 크림은 안쓰고 있네요ㅎㅎ 건조한 둘째 피부 보습에도 효과가 정말 좋아요~ 다 쓰고 나면 무조건 재구매할거예요!!"
679,5,지금 피부가 엉망이라 성분을 보고 고르다가 이걸 선택했습니다.바르고 난후 시간이 지나면 물폭탄이라해야되나?정말 수분부족 저에게는 딱입니다.정말 진짜 만족합니다.절대로 단종이 안되었으면 하는바램입니다.인생템입니다.대박!!
680,5,"우리아가한테 딱 맞는 보습테라피에요 ^^
침독으로 벌게진 얼굴엔 카렌듈라밤과 시카크림
발라주고 고보습으로 한번 더 코팅해요

먼저 카렌듈라를 바르는 이유는 코팅되는 느낌으로 보습되라구 이렇게 써요 ㅎㅎ

꼭 써보시길요 !"
681,4,기존에 사용하던 로션이 여름이라 너무 끈적거리는 것 같아서 좀 가벼운 제품 찾다가 구입했어요. 성분도 착하고 지금 사용하기에 끈적거리지 않고 촉촉하네요. 전에 사용하던 건 끈적거리는데도 시간이 지나면 아기 피부가 좀 거친 느낌이 들기도 했는데 저희 아기 피부에 더 잘 맞나봐요.
682,4,"여름용으로 샀는데 흡수도 빠르고 펌프형식이라 좋았어요
가을 겨울에 사용하기에는 보습력이 약해서 다른제품사용하고 내년 여름에 재구매할 생각입니다. 아이2명 매일 사용했더니 한달정도밖에 사용이 안되서 다음에는 더 큰 용량으로 구매할 생각입니다"
683,5,왠떡이냐하고 두번구입 네개왔음 횅제 당문간 로션 걱정없을듯 얼굴메만 발라서 유통기한 넉넉하니 몇년 쓰겠어요 피부장벽강화되고 좋아요 지성이라 여름에적게바르거나 자제하는데 가을겨울에 효과봅니다 좋아ㅛ
684,5,기존 쓰던 로션이 있는데 우연히 보타니컬테라피 미니 샘플 받아 쓴 뒤로 여기 정착했습니다^^ 가격도 좋고 향도 좋고 발림도 좋아요. 이번에는 아이들 입소 준비물로 구매하네요. 유통기한도 아주 넉넉합니다.
685,5,기대하고 샀는데 만족해요.^^ 바를딱 촉촉함이 느껴져요. 그리고 성분도 착해서 아기 피부 트러블도 없네요.^^ 그런데 사용안할때 펌핑을 잠글수없는게 맞나요.?? 이부분이 좀 불편하네요.^^;
686,5,저는 건성도 지성도 아니라 적당한 기초제품을 찾기가 어려웠는데 이 친구는 딱 저랑 비슷한 피부타입을 가지신 분들께 좋을 것 같아요 지금까지 쭉 트러블 하나 없이 잘 사용하고 있어요
687,5,코팅되는 느낌들구요~ 위생캡괸 스파츌러까지 있어서 좋아요~ 바쁠땐 손으로 쓸때도 많지만 이런 작은것들이 관심인듯해 좋네요~ 냄새는 거의 무향인데 무향제품이 연고냄새른 경우도 많던데 요건 그렇지 않아요~ 진짜 무향!
688,5,아끼지않고 팍팍 발라줘서 한통쓰는데 한달안걸렸어요~ 아이피부가 많이 촉촉해졌고 지금날씨에는 로션바르고 겨울되기전에 다시 구입해서 바를거예요~ 너무 좋아요
689,5,"한창 침독때메 너무 힘들어하니
조동이 추천을 해주더라구요
혹시나 해서 구매해봣는데
침독이 너무 좋아졌어요
요즘은 어쩌다 한번씩만 올라와서
올라올때만 발라줘요~~^^
저희 아이한텐 너무 잘맞아서 저는 침독에
~~~"
